Date,Temp
4/02/2017 23:38,19.1
5/02/2017 3:38,19.4
5/02/2017 11:38,19.5
6/02/2017 23:38,18.9
7/02/2017 3:38,19.0
8/02/2017 3:38,18.8
9/02/2017 11:38,20.1
9/02/2017 15:38,20.0
10/02/2017 11:38,19.5
11/02/2017 11:38,20.2
11/02/2017 15:38,20.4
11/02/2017 19:38,19.8
11/02/2017 23:38,19.5
12/02/2017 3:38,20.0
12/02/2017 7:38,19.6
12/02/2017 11:38,18.6
12/02/2017 15:38,18.3
12/02/2017 19:38,17.8
12/02/2017 23:38,19.1
13/02/2017 3:38,19.1
13/02/2017 7:38,18.8
13/02/2017 11:38,18.5
13/02/2017 15:38,17.8
13/02/2017 19:38,16.4
13/02/2017 23:38,18.4
14/02/2017 3:38,18.5
14/02/2017 7:38,18.9
14/02/2017 11:38,17.6
14/02/2017 15:38,16.9
14/02/2017 19:38,18.4
14/02/2017 23:38,18.7
15/02/2017 3:38,18.9
15/02/2017 7:38,18.3
15/02/2017 11:38,17.9
15/02/2017 15:38,18.2
15/02/2017 19:38,17.4
15/02/2017 23:38,17.8
16/02/2017 3:38,18.2
16/02/2017 7:38,18.5
16/02/2017 11:38,17.4
16/02/2017 15:38,17.0
16/02/2017 19:38,17.1
16/02/2017 23:38,17.3
17/02/2017 3:38,17.9
17/02/2017 7:38,17.9
17/02/2017 11:38,16.9
17/02/2017 15:38,16.1
17/02/2017 19:38,15.5
17/02/2017 23:38,16.6
18/02/2017 3:38,17.7
18/02/2017 7:38,17.7
18/02/2017 11:38,16.4
18/02/2017 15:38,15.7
18/02/2017 19:38,15.9
18/02/2017 23:38,16.6
19/02/2017 3:38,17.4
19/02/2017 7:38,17.5
19/02/2017 11:38,16.7
19/02/2017 15:38,16.9
19/02/2017 19:38,17.0
19/02/2017 23:38,17.0
20/02/2017 3:38,17.1
20/02/2017 7:38,19.2
20/02/2017 11:38,17.9
20/02/2017 15:38,16.9
20/02/2017 19:38,17.2
20/02/2017 23:38,17.6
21/02/2017 3:38,18.3
21/02/2017 7:38,17.9
21/02/2017 11:38,17.0
21/02/2017 15:38,16.5
21/02/2017 19:38,16.6
21/02/2017 23:38,17.2
22/02/2017 3:38,18.0
22/02/2017 7:38,17.7
22/02/2017 11:38,16.6
22/02/2017 15:38,17.4
22/02/2017 19:38,17.8
22/02/2017 23:38,18.6
23/02/2017 3:38,18.7
23/02/2017 7:38,19.0
23/02/2017 11:38,18.6
23/02/2017 15:38,18.6
23/02/2017 19:38,18.8
23/02/2017 23:38,18.7
